City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
73,carutapera,-1.195,-46.02,27.43,77,24,3.84,BR,1734642211
74,mata-utu,-13.2816,-176.1745,28.08,76,100,5.42,WF,1734642212
75,laascaanood,8.4774,47.3597,20.54,42,74,2.51,SO,1734642213
76,polyarnyy,69.1989,33.4478,-11.97,70,100,1.41,RU,1734642214
77,kingston,17.997,-76.7936,30.53,66,20,5.14,JM,1734642084
78,hithadhoo,-0.6,73.0833,27.59,80,21,9.93,MV,1734642216
79,queenstown,-31.8976,26.8753,15.01,88,71,1.0,ZA,1734642007
80,alofi,-19.0595,-169.9187,28.94,84,40,3.09,NU,1734642219
81,tateyama,34.9833,139.8667,5.3,50,0,2.7,JP,1734642220
82,kulhudhuffushi,6.6221,73.07,28.05,75,100,2.33,MV,1734642221
83,patterson,37.4716,-121.1297,10.97,60,0,2.13,US,1734642222
84,zhizdra,53.746,34.7395,1.59,100,100,4.21,RU,1734642223
85,new norfolk,-42.7826,147.0587,14.95,66,29,0.97,AU,1734642224
86,uvira,-3.4067,29.1458,22.29,82,42,1.12,CD,1734642091
87,okhotsk,59.3833,143.3,-20.19,84,39,6.36,RU,1734642227
88,camana,-16.6228,-72.7111,21.53,77,100,3.66,PE,1734642228
89,jamestown,42.097,-79.2353,-1.1,79,100,2.06,US,1734642229
90,santa cruz del sur,20.7147,-77.9956,26.05,79,57,2.25,CU,1734642230
91,ornskoldsvik,63.2909,18.7153,-5.47,86,100,4.63,SE,1734642231
92,punta arenas,-53.15,-70.9167,11.06,43,0,15.43,CL,1734642008
93,hermanus,-34.4187,19.2345,18.26,81,2,1.8,ZA,1734642233
94,longyearbyen,78.2186,15.6401,-11.09,79,75,4.12,SJ,1734642234
95,olinda,-8.0089,-34.8553,27.85,78,75,4.12,BR,1734642155
96,vorgashor,67.5833,63.95,-20.48,97,89,1.99,RU,1734642237
97,bondo,3.8146,23.6866,23.57,71,84,1.19,CD,1734642238
98,calvinia,-31.4707,19.776,18.56,40,11,2.09,ZA,1734642239
99,sheksna,59.21,38.5107,-10.02,93,100,5.97,RU,1734642240
100,bilibino,68.0546,166.4372,-26.62,87,6,1.4,RU,1734642241
101,vidyayevo,69.3191,32.8049,-14.61,79,100,0.79,RU,1734642242
102,wotho,10.1657,166.0102,27.44,85,60,9.95,MH,1734642244
103,qaqortoq,60.7167,-46.0333,-3.77,70,100,6.79,GL,1734642245
104,buchanan,5.8808,-10.0467,26.88,80,5,2.86,LR,1734642246
105,whitehorse,60.7161,-135.0538,-18.28,77,100,6.17,CA,1734642213
106,banda aceh,5.5577,95.3222,25.63,82,88,2.74,ID,1734642248
107,broome,42.2506,-75.833,-0.19,76,100,3.09,US,1734642249
108,petropavlovsk-kamchatsky,53.0452,158.6483,-10.67,73,0,2.0,RU,1734642250
109,altai,46.3722,96.2583,-16.44,48,89,0.79,MN,1734642251
110,greymouth,-42.4667,171.2,19.68,59,74,2.41,NZ,1734642253
111,talnakh,69.4865,88.3972,-12.48,95,100,4.81,RU,1734642254
112,davlekanovo,54.2215,55.0343,-13.88,97,99,2.79,RU,1734642255
113,dunedin,-45.8742,170.5036,12.18,98,100,4.09,NZ,1734642256
114,zaozersk,69.4005,32.4476,-14.72,80,100,0.39,RU,1734642257
115,kailua-kona,19.6406,-155.9956,28.09,70,0,4.12,US,1734642258
116,acarau,-2.8856,-40.12,26.78,81,6,8.31,BR,1734642259
117,shibirghan,36.6676,65.7529,3.68,81,0,3.45,AF,1734642258
118,magadan,59.5667,150.8,-16.6,77,45,4.92,RU,1734642262
119,ishinomaki,38.4167,141.3,2.02,78,31,3.28,JP,1734642263
120,sitka,57.0531,-135.33,8.94,49,75,6.69,US,1734642264
121,labuan bajo,-8.4964,119.8877,27.2,83,100,5.12,ID,1734642265
122,bonthe,7.5264,-12.505,26.32,75,19,3.22,SL,1734642266
123,nemuro,43.3236,145.575,-3.02,76,83,4.1,JP,1734642267
124,kasongo,-4.45,26.6667,21.56,87,35,0.92,CD,1734642268
125,ribeira grande,38.5167,-28.7,14.22,77,20,4.63,PT,1734642271
126,ometepec,16.6833,-98.4167,33.12,27,79,2.68,MX,1734642272
127,avarua,-21.2078,-159.775,27.03,83,100,2.06,CK,1734642199
128,klyuchi,52.2667,79.1667,-7.86,79,100,5.82,RU,1734642274
129,cooper's town,26.8667,-77.5167,23.41,83,0,2.34,BS,1734642275
130,svetlyy,54.675,20.1347,9.61,86,98,8.01,RU,1734642276
131,gandajika,-6.75,23.95,19.95,94,95,0.39,CD,1734642278
132,freetown,8.484,-13.2299,27.84,54,98,2.57,SL,1734642279
133,hilo,19.7297,-155.09,27.84,79,0,3.6,US,1734642280
134,quang ngai,15.1167,108.8,18.79,94,92,1.61,VN,1734642281
135,veraval,20.9,70.3667,18.5,43,0,4.33,IN,1734642282
136,saint croix,17.7397,-64.7388,24.42,87,60,2.68,VI,1734642083
137,kerikeri,-35.2268,173.9474,19.93,57,18,3.31,NZ,1734642285
138,alice springs,-23.7,133.8833,17.75,22,0,3.09,AU,1734642265
139,san rafael,-34.6177,-68.3301,32.9,21,52,6.0,AR,1734642287
140,st. john's,47.5649,-52.7093,8.09,96,100,11.83,CA,1734642288
141,kargasok,59.0556,80.8572,-7.22,90,100,5.11,RU,1734642289
142,pangody,65.85,74.4859,-19.9,100,83,3.53,RU,1734642290
143,arteche,12.2645,125.4048,25.82,92,100,4.73,PH,1734642291
144,arraial do cabo,-22.9661,-42.0278,24.98,78,40,5.66,BR,1734642293
145,tegueste,28.5167,-16.3167,16.71,76,0,6.26,ES,1734642294
146,shalqar,47.8333,59.6,-7.91,92,98,6.94,KZ,1734642171
147,wanning,18.8003,110.3967,17.55,78,98,3.91,CN,1734642296
148,yopal,5.3378,-72.3959,28.33,61,94,2.17,CO,1734642297
149,balnearia,-31.0088,-62.6673,32.36,30,0,2.8,AR,1734642050
150,constantia,44.1833,28.65,3.38,83,0,3.83,RO,1734642050
151,yebaishou,41.3975,119.6408,-6.31,42,96,1.7,CN,1734642300
152,eureka,40.8021,-124.1637,18.44,82,98,3.01,US,1734642057
153,bintulu,3.1667,113.0333,24.23,100,40,1.54,MY,1734642035
154,chonchi,-42.6128,-73.8092,12.96,74,98,3.28,CL,1734642085
155,tura,25.5198,90.2201,14.55,73,39,1.76,IN,1734642305
156,sarkand,45.41,79.9186,-1.29,69,99,1.88,KZ,1734642306
157,weno,7.4515,151.8468,28.93,79,99,7.32,FM,1734642307
158,cabo san lucas,22.8909,-109.9124,27.17,50,0,3.09,MX,1734642308
159,zhangye,38.9342,100.4517,-13.7,74,10,2.2,CN,1734642309
160,katsuura,35.1333,140.3,5.42,50,0,3.22,JP,1734642311
161,rongelap,11.1635,166.8941,27.35,85,71,10.22,MH,1734642312
162,vilyuchinsk,52.9306,158.4028,-9.85,83,100,3.4,RU,1734642313
163,argo,37.6333,22.7333,10.33,80,30,2.12,GR,1734642154
164,corner brook,48.9667,-57.9484,1.69,99,100,1.07,CA,1734642315
165,saranac lake,44.3295,-74.1313,-6.61,88,100,2.57,US,1734642316
166,tera,14.0078,0.7531,19.07,23,58,4.77,NE,1734642317
167,utrik,11.2278,169.8474,27.17,84,7,10.2,MH,1734642319
168,nabire,-3.3667,135.4833,24.29,91,100,1.45,ID,1734642226
169,horta,38.5333,-28.6333,13.8,82,20,4.63,PT,1734642321
170,island harbour,50.724,-1.2758,5.57,65,6,2.68,GB,1734642322
171,tabou,4.423,-7.3528,26.65,83,6,2.47,CI,1734642323
172,luderitz,-26.6481,15.1594,17.36,76,0,9.02,NA,1734642325
173,ilulissat,69.2167,-51.1,-12.99,61,20,7.72,GL,1734642326
174,alta sierra,35.7291,-118.5495,14.59,30,100,1.68,US,1734642327
175,fuling,29.7022,107.3919,8.11,68,94,1.05,CN,1734642328
176,uglegorsk,49.0833,142.0333,-10.91,75,99,4.96,RU,1734642329
177,sao vicente,-23.9631,-46.3919,26.08,32,75,4.63,BR,1734642182
178,touros,-5.1989,-35.4608,26.57,81,15,6.11,BR,1734642333
179,paka,4.6374,103.4368,24.99,88,100,0.0,MY,1734642334
180,east london,-33.0153,27.9116,19.81,89,47,4.8,ZA,1734642337
181,clacton-on-sea,51.7897,1.156,4.88,81,6,7.88,GB,1734642338
182,idri,27.5,13.2667,13.76,46,0,2.7,LY,1734642339
183,port lincoln,-34.7333,135.8667,18.55,78,0,6.8,AU,1734642340
184,houghton,47.1219,-88.569,-4.04,67,100,0.89,US,1734642300
185,walvis bay,-22.9575,14.5053,16.53,82,1,2.06,NA,1734642342
186,okha,53.5739,142.9478,-9.16,95,100,8.19,RU,1734642343
187,basco,20.4487,121.9702,23.37,73,100,8.67,PH,1734642344
188,badger,64.8,-147.5333,-25.01,78,20,0.0,US,1734642346
189,port alfred,-33.5906,26.891,19.54,98,36,1.34,ZA,1734642347
190,fale old settlement,-9.3852,-171.2468,28.39,76,100,8.56,TK,1734642348
191,mizdah,31.4451,12.9801,9.6,40,0,5.33,LY,1734642349
192,yangambi,0.8102,24.4336,22.0,95,14,0.6,CD,1734642350
193,enewetak,11.3474,162.3373,27.46,84,43,9.46,MH,1734642351
194,palapag,12.5458,125.1147,25.26,94,100,4.58,PH,1734642352
195,trinidad,-14.8333,-64.9,31.99,66,40,5.14,BO,1734642199
196,tenno,39.9,139.9667,6.4,54,100,8.66,JP,1734642355
197,zeya,53.75,127.2667,-23.28,93,26,1.7,RU,1734642356
198,dryden,49.7833,-92.7503,-15.84,78,40,2.06,CA,1734642306
199,saint-philippe,-21.3585,55.7679,25.11,79,98,5.81,RE,1734642358
200,uchiza,-8.4592,-76.4633,29.27,61,94,0.78,PE,1734642359
201,sinmak,38.4167,126.2333,-3.29,41,100,0.21,KP,1734642360
202,ola,59.5833,151.2833,-16.5,81,93,5.09,RU,1734642361
203,cochrane,51.1834,-114.4687,-4.33,65,0,1.54,CA,1734642362
204,contai,21.7786,87.7536,18.94,42,100,2.7,IN,1734642364
205,ambatolampy,-19.3833,47.4167,15.68,82,3,0.22,MG,1734642365
206,suez,29.9737,32.5263,15.31,66,27,5.37,EG,1734642366
207,prince rupert,54.3161,-130.3201,6.05,91,100,11.32,CA,1734642148
208,santo domingo,18.5001,-69.9886,28.91,82,40,2.06,DO,1734642124
209,brookings,44.3114,-96.7984,-4.34,88,100,13.38,US,1734642333
210,bodo,67.28,14.405,-4.98,79,100,11.83,NO,1734642370
211,chita,52.0333,113.55,-31.06,76,20,0.0,RU,1734642371
212,al qadarif,14.0349,35.3834,26.46,26,16,4.3,SD,1734642373
213,nelson bay,-32.7167,152.15,18.95,78,100,2.68,AU,1734642374
214,vuktyl,63.8567,57.3094,-21.85,100,83,1.04,RU,1734642375
215,lihue,21.9789,-159.3672,27.08,83,20,2.57,US,1734642376
216,iskateley,67.6803,53.1512,-22.45,93,64,3.28,RU,1734642377
217,kununurra,-15.7667,128.7333,26.99,83,18,2.57,AU,1734642378
218,as sulayyil,20.4607,45.5779,12.84,20,24,2.89,SA,1734642137
219,crane,31.3974,-102.3501,18.79,25,0,3.46,US,1734642381
220,sona,45.4388,10.8255,5.51,100,75,1.54,IT,1734642382
221,betio village,1.358,172.9211,29.02,80,100,8.73,KI,1734642383
222,minas de marcona,-15.2119,-75.1103,19.11,66,100,8.01,PE,1734642384
223,cestos city,5.46,-9.5828,27.22,78,5,3.07,LR,1734642386
224,juneau,58.3019,-134.4197,-3.1,90,96,3.66,US,1734642126
225,mount pearl,47.5166,-52.7813,7.63,96,100,11.83,CA,1734642388
226,hadibu,12.65,54.0333,21.96,64,76,4.84,YE,1734642389
227,broken hill,-31.95,141.4333,24.94,25,58,5.15,AU,1734642390
228,cockburn town,21.4612,-71.1419,26.23,84,1,9.56,TC,1734642392
229,kuruman,-27.4524,23.4325,26.76,33,75,3.87,ZA,1734642393
230,vadso,70.0744,29.7487,-12.91,85,20,5.14,NO,1734642196
231,marsh harbour,26.5412,-77.0636,24.1,79,31,2.4,BS,1734642396
232,al miqdadiyah,33.9786,44.9369,10.87,45,4,2.58,IQ,1734642397
233,mount gambier,-37.8333,140.7667,18.42,46,25,2.01,AU,1734642390
234,colares,38.7992,-9.4469,13.52,61,4,8.94,PT,1734642399
235,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1734642400
236,urengoy,65.9667,78.3667,-19.9,100,91,3.3,RU,1734642401
237,sievi,63.9,24.5,0.0,99,100,1.6,FI,1734642402
238,karratha,-20.7377,116.8463,30.94,65,79,2.76,AU,1734642404
239,yeppoon,-23.1333,150.7333,24.37,73,88,8.67,AU,1734642405
240,kedrovyy,56.1667,91.8167,-18.97,93,99,1.6,RU,1734642406
241,albertina,-22.2008,-46.6158,25.05,65,73,1.33,BR,1734642407
242,asipovichy,53.2933,28.6422,4.92,87,100,4.7,BY,1734642408
243,lompoc,34.6391,-120.4579,27.3,29,20,2.57,US,1734642409
244,bani suwayf,29.0744,31.0979,16.05,55,91,4.67,EG,1734642410
245,guacui,-20.7756,-41.6794,22.24,93,35,1.85,BR,1734642411
246,bikenibeu village,1.3673,173.1241,28.98,79,75,6.69,KI,1734642413
247,greensburg,40.3015,-79.5389,2.23,79,100,0.89,US,1734642414
248,fort st. john,56.2499,-120.8529,-17.98,91,100,2.09,CA,1734642415
249,wainwright,52.839,-110.8572,-17.78,93,98,0.69,CA,1734642416
250,mbanza kongo,-6.267,14.2401,21.37,98,100,0.26,AO,1734642417
251,sao marcos,-28.9711,-51.0681,17.97,100,100,0.33,BR,1734642418
252,belmonte,-15.8631,-38.8828,26.41,83,9,2.92,BR,1734642134
253,novyy urengoy,66.0833,76.6333,-19.67,100,49,3.3,RU,1734642420
254,butembo,0.15,29.2833,14.96,94,82,1.16,CD,1734642422
255,manado,1.487,124.8455,27.43,89,40,1.54,ID,1734642194
256,khovd,48.0056,91.6419,-21.65,83,71,1.07,MN,1734642424
257,puerto maldonado,-12.6,-69.1833,33.22,55,40,3.6,PE,1734642425
258,susuman,62.7833,148.1667,-26.19,98,100,1.68,RU,1734642426
259,college,64.8569,-147.8028,-24.96,74,20,0.0,US,1734642427
260,decorah,43.3033,-91.7857,-2.49,100,75,4.12,US,1734642345
261,sierra vista southeast,31.4539,-110.2164,22.63,16,0,1.54,US,1734642431
262,kendari,-3.945,122.4989,25.35,83,100,1.91,ID,1734642286
263,kasongo-lunda,-6.4667,16.8167,22.38,90,100,0.22,CD,1734642138
264,san ignacio,17.1561,-89.0714,27.08,83,40,3.09,BZ,1734642434
265,carnarvon,-24.8667,113.6333,25.7,70,8,8.48,AU,1734642379
266,kiruna,67.8557,20.2251,-14.49,85,100,6.69,SE,1734642436
267,kharkhorin,47.1975,102.8238,-16.88,87,8,1.5,MN,1734642438
268,lumberton,34.6182,-79.0086,11.99,71,100,2.57,US,1734642439
269,buala,-8.145,159.5921,28.85,77,68,2.77,SB,1734642440
270,itoman,26.1247,127.6694,15.61,62,92,4.22,JP,1734642441
271,el granada,37.5027,-122.4694,15.13,75,20,1.79,US,1734642442
272,palmeira,-25.4294,-50.0064,22.44,78,100,3.4,BR,1734642444
273,heroica caborca,30.7167,-112.15,26.6,10,0,1.4,MX,1734642216
274,thompson,55.7435,-97.8558,-17.64,85,15,3.9,CA,1734642446
275,zahirabad,17.6833,77.6167,21.05,48,100,1.93,IN,1734642447
276,pisco,-13.7,-76.2167,23.03,68,0,7.72,PE,1734642239
277,naracoorte,-36.9579,140.7383,22.16,28,19,3.21,AU,1734642449
278,ohara,35.25,140.3833,5.05,48,0,3.09,JP,1734642451
279,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1734642452
280,saint-joseph,-21.3667,55.6167,24.21,79,96,4.33,RE,1734642453
281,santander,43.4647,-3.8044,9.22,81,75,1.54,ES,1734642454
282,aoulef,26.9667,1.0833,14.91,31,0,2.97,DZ,1734642455
283,sinabang,2.4803,96.3801,25.66,85,99,0.98,ID,1734642456
284,el bauga,18.262,33.9081,23.42,34,41,8.09,SD,1734642457
285,dunhua,43.3725,128.2425,-14.05,85,100,0.65,CN,1734642459
286,bereznik,62.8551,42.7072,-13.35,91,100,4.07,RU,1734642460
287,hassi messaoud,31.6804,6.0729,13.17,23,5,4.95,DZ,1734642461
288,manokwari,-0.8667,134.0833,26.09,83,94,2.17,ID,1734642462
289,laguna,38.421,-121.4238,8.98,92,100,0.0,US,1734642304
290,lebu,-37.6167,-73.65,15.77,73,99,4.83,CL,1734642464
291,usogorsk,63.4106,48.6872,-25.27,100,97,1.39,RU,1734642465
292,trincomalee,8.5711,81.2335,25.56,89,100,4.76,LK,1734642466
293,itapaci,-14.9508,-49.5494,26.25,84,30,0.87,BR,1734642468
294,katabu,-4.9333,122.5167,25.23,92,100,2.46,ID,1734642469
295,cartagena del chaira,1.3349,-74.8429,26.47,91,93,1.34,CO,1734642470
296,kenai,60.5544,-151.2583,-1.59,71,20,10.8,US,1734642471
297,chiredzi,-21.05,31.6667,28.46,56,79,6.88,ZW,1734642472
298,severo-yeniseyskiy,60.3725,93.0408,-21.21,95,90,1.8,RU,1734642473
299,arkhangel'sk,64.5401,40.5433,-15.94,85,40,5.0,RU,1734642474
300,syktyvkar,61.6764,50.8099,-21.15,92,75,1.0,RU,1734642475
301,dudinka,69.4058,86.1778,-11.39,93,100,7.06,RU,1734642477
302,chengzihe,45.3333,131.0667,-17.52,95,100,1.54,CN,1734642478
303,oxapampa,-10.5775,-75.4017,18.09,95,100,1.02,PE,1734642479
304,ta`u,-14.2336,-169.5144,27.22,79,100,6.28,AS,1734642480
305,kirakira,-10.4544,161.9205,28.9,81,100,3.6,SB,1734642481
306,aasiaat,68.7098,-52.8699,-14.72,82,100,6.82,GL,1734642482
307,izluchinsk,60.9794,76.9242,-8.99,95,100,5.55,RU,1734642484
308,charters towers,-20.1,146.2667,23.03,93,100,4.6,AU,1734642254
309,emkhomazi,-30.2067,30.7978,21.66,91,99,4.94,ZA,1734642486
310,aleg,17.0481,-13.9209,23.4,15,65,5.51,MR,1734642487
311,esquina,-30.0144,-59.5272,25.88,58,69,1.69,AR,1734642488
312,mungaa,-4.9667,34.8833,16.45,92,6,1.56,TZ,1734642368
313,huruta,8.15,39.35,14.71,45,37,2.07,ET,1734642490
314,hoa binh,20.8133,105.3383,12.21,79,49,1.37,VN,1734642491
315,slavutych,51.5196,30.7343,5.11,81,100,1.34,UA,1734642493
316,suoyarvi,62.0833,32.35,-4.67,95,100,4.39,RU,1734642494
317,yuzhno-kurilsk,44.0306,145.8556,-2.23,76,57,4.23,RU,1734642495
318,saint-francois,46.4154,3.9054,4.69,83,100,4.63,FR,1734642496
319,nouadhibou,20.931,-17.0347,20.44,52,14,5.92,MR,1734642497
320,hirara,24.8,125.2833,19.16,69,99,7.99,JP,1734642498
321,al ghayzah,16.2079,52.176,18.97,23,99,3.76,YE,1734642499
322,ghat,24.9647,10.1728,12.15,49,0,2.64,LY,1734642500
323,mahibadhoo,3.7833,72.9667,28.34,80,27,8.86,MV,1734642502
324,tralee,52.2704,-9.7026,6.67,85,93,3.05,IE,1734642503
325,semera,11.501,41.201,21.37,54,82,5.69,ET,1734642504
326,ascencion de guarayos,-15.8963,-63.1881,32.19,47,93,2.06,BO,1734642505
327,ranau,5.9538,116.6641,20.67,96,100,0.34,MY,1734642506
328,victoria point,-27.5833,153.3,21.81,78,79,1.34,AU,1734642313
329,antofagasta,-23.65,-70.4,19.6,73,100,3.15,CL,1734642363
330,likasi,-10.9814,26.7333,16.76,95,97,1.37,CD,1734642509
331,sungai penuh,-2.0833,101.3833,17.74,92,97,1.31,ID,1734642513
332,afaahiti,-17.75,-149.2833,25.23,82,58,4.6,PF,1734642514
333,olonkinbyen,70.9221,-8.7187,-3.95,64,100,3.46,SJ,1734642515
334,happy valley-goose bay,53.3168,-60.3315,-6.26,64,100,3.65,CA,1734642516
335,orcopampa,-15.2661,-72.3417,12.02,61,99,4.15,PE,1734642518
336,willowmore,-33.2926,23.4895,17.92,75,11,3.38,ZA,1734642519
337,n'zeto,-7.2312,12.8666,26.74,87,100,2.91,AO,1734642258
338,petawawa,45.9001,-77.3328,-10.12,60,100,0.45,CA,1734642521
339,arang,21.2,81.9667,20.24,65,100,2.18,IN,1734642523
340,sirre,8.3167,39.4833,15.82,43,38,2.43,ET,1734642524
341,labrador city,52.9463,-66.9114,-13.79,71,99,9.83,CA,1734642525
342,kone,-21.0595,164.8658,28.67,70,44,0.3,NC,1734642527
343,beidao,34.5686,105.8933,-1.05,86,95,0.6,CN,1734642528
344,kipushi,-11.7667,27.2333,17.0,96,92,1.03,CD,1734642529
345,havran,39.5583,27.0983,4.79,93,0,2.06,TR,1734642530
346,boende,-0.2167,20.8667,22.75,96,84,0.31,CD,1734642532
347,lobujya,27.95,86.8167,-13.85,21,0,0.93,NP,1734642536
348,tan-tan,28.438,-11.1032,15.11,88,58,3.23,MA,1734642537
349,vila velha,-20.3297,-40.2925,27.97,87,75,2.06,BR,1734641948
350,gidole,5.65,37.3667,16.46,42,5,0.74,ET,1734642539
351,goundam,16.4145,-3.6708,18.84,21,63,5.63,ML,1734642540
352,nuku'alofa,-21.1333,-175.2,26.16,83,100,3.4,TO,1734642541
353,camiri,-20.05,-63.5167,23.88,69,100,0.0,BO,1734642542
354,mahina,-17.5065,-149.489,28.87,74,0,7.2,PF,1734642544
355,richards bay,-28.783,32.0377,22.1,92,100,1.04,ZA,1734642546
356,cauquenes,-35.9671,-72.3225,27.31,20,70,7.78,CL,1734642547
357,sarangani,5.4033,125.4636,28.04,76,80,1.68,PH,1734642548
358,fortuna,40.5982,-124.1573,18.29,76,100,1.79,US,1734642549
359,karasburg,-28.0167,18.75,23.16,30,0,6.22,NA,1734642550
360,sabang,5.8933,95.3214,27.34,79,51,5.73,ID,1734642551
361,chibougamau,49.9168,-74.3659,-18.21,78,100,3.09,CA,1734642553
362,linxia chengguanzhen,35.6003,103.2064,-10.8,90,35,1.47,CN,1734642554
363,puerto berrio,6.4916,-74.4033,31.46,65,100,1.51,CO,1734642555
364,alpine,32.835,-116.7664,25.5,19,0,2.57,US,1734642556
365,bethal,-26.4579,29.4655,14.19,97,99,2.73,ZA,1734642557
